Node	Time	ActivationFactorDwnRegulation
339	7	1
340	7	0
341	7	0
339	8	0
340	8	1
341	8	0
339	9	0
340	9	0
341	9	1
339	10	0
340	10	1
341	10	0
339	11	1
340	11	0
341	11	0
339	12	1
340	12	0
341	12	0
339	13	0
340	13	1
341	13	0
339	14	0
340	14	0
341	14	1
339	15	0
340	15	1
341	15	0
339	16	0
340	16	0
341	16	1
339	17	0
340	17	0
341	17	1
339	18	1
340	18	0
341	18	0
339	19	1
340	19	0
341	19	0
339	20	0
340	20	0
341	20	1
339	21	1
340	21	0
341	21	0
339	22	0
340	22	1
341	22	0
339	23	0
340	23	1
341	23	0
339	24	0
340	24	1
341	24	0
342	1	1
343	1	0
344	1	0
342	2	1
343	2	0
344	2	0
342	3	0
343	3	0
344	3	1
342	4	0
343	4	1
344	4	0
342	5	1
343	5	0
344	5	0
342	6	0
343	6	1
344	6	0
342	7	1
343	7	0
344	7	0
342	8	0
343	8	1
344	8	0
342	9	1
343	9	0
344	9	0
342	10	0
343	10	0
344	10	1
342	11	1
343	11	0
344	11	0
342	12	0
343	12	0
344	12	1
342	13	0
343	13	1
344	13	0
342	14	0
343	14	1
344	14	0
342	15	1
343	15	0
344	15	0
342	16	1
343	16	0
344	16	0
342	17	0
343	17	1
344	17	0
342	18	0
343	18	0
344	18	1
342	19	0
343	19	1
344	19	0
342	20	0
343	20	0
344	20	1
342	21	1
343	21	0
344	21	0
342	22	0
343	22	1
344	22	0
342	23	1
343	23	0
344	23	0
342	24	1
343	24	0
344	24	0
345	1	1
346	1	0
347	1	0
345	2	0
346	2	0
347	2	1
345	3	1
346	3	0
347	3	0
345	4	0
346	4	1
347	4	0
345	5	1
346	5	0
347	5	0
345	6	0
346	6	0
347	6	1
345	7	1
346	7	0
347	7	0
345	8	0
346	8	1
347	8	0
345	9	0
346	9	0
347	9	1
345	10	1
346	10	0
347	10	0
345	11	0
346	11	1
347	11	0
345	12	0
346	12	1
347	12	0
345	13	0
346	13	1
347	13	0
345	14	1
346	14	0
347	14	0
345	15	0
346	15	0
347	15	1
345	16	1
346	16	0
347	16	0
345	17	1
346	17	0
347	17	0
345	18	1
346	18	0
347	18	0
345	19	0
346	19	1
347	19	0
345	20	0
346	20	0
347	20	1
345	21	1
346	21	0
347	21	0
345	22	0
346	22	0
347	22	1
345	23	1
346	23	0
347	23	0
345	24	0
346	24	1
347	24	0
348	1	0
349	1	0
350	1	1
348	2	1
349	2	0
350	2	0
348	3	1
349	3	0
350	3	0
348	4	0
349	4	1
350	4	0
348	5	1
349	5	0
350	5	0
348	6	0
349	6	0
350	6	1
348	7	1
349	7	0
350	7	0
348	8	1
349	8	0
350	8	0
348	9	1
349	9	0
350	9	0
348	10	1
349	10	0
350	10	0
348	11	0
349	11	1
350	11	0
348	12	0
349	12	1
350	12	0
348	13	0
349	13	1
350	13	0
348	14	0
349	14	0
350	14	1
348	15	1
349	15	0
350	15	0
348	16	0
349	16	1
350	16	0
348	17	0
349	17	1
350	17	0
348	18	0
349	18	1
350	18	0
348	19	1
349	19	0
350	19	0
348	20	0
349	20	0
350	20	1
348	21	1
349	21	0
350	21	0
348	22	0
349	22	0
350	22	1
348	23	0
349	23	1
350	23	0
348	24	1
349	24	0
350	24	0
351	1	0
352	1	0
353	1	1
351	2	0
352	2	0
353	2	1
351	3	0
352	3	0
353	3	1
351	4	0
352	4	1
353	4	0
351	5	0
352	5	1
353	5	0
351	6	1
352	6	0
353	6	0
351	7	0
352	7	1
353	7	0
351	8	0
352	8	0
353	8	1
351	9	1
352	9	0
353	9	0
351	10	1
352	10	0
353	10	0
351	11	1
352	11	0
353	11	0
351	12	0
352	12	0
353	12	1
351	13	1
352	13	0
353	13	0
351	14	0
352	14	0
353	14	1
351	15	0
352	15	1
353	15	0
351	16	1
352	16	0
353	16	0
351	17	0
352	17	1
353	17	0
351	18	0
352	18	0
353	18	1
351	19	0
352	19	1
353	19	0
351	20	1
352	20	0
353	20	0
351	21	1
352	21	0
353	21	0
351	22	0
352	22	1
353	22	0
351	23	0
352	23	0
353	23	1
351	24	0
352	24	1
353	24	0
354	1	0
355	1	1
356	1	0
354	2	0
355	2	1
356	2	0
354	3	1
355	3	0
356	3	0
354	4	1
355	4	0
356	4	0
354	5	0
355	5	0
356	5	1
354	6	0
355	6	1
356	6	0
354	7	0
355	7	1
356	7	0
354	8	1
355	8	0
356	8	0
354	9	1
355	9	0
356	9	0
354	10	0
355	10	1
356	10	0
354	11	0
355	11	0
356	11	1
354	12	0
355	12	0
356	12	1
354	13	0
355	13	1
356	13	0
354	14	0
355	14	1
356	14	0
354	15	0
355	15	0
356	15	1
354	16	1
355	16	0
356	16	0
354	17	1
355	17	0
356	17	0
354	18	0
355	18	1
356	18	0
354	19	1
355	19	0
356	19	0
354	20	0
355	20	0
356	20	1
354	21	0
355	21	1
356	21	0
354	22	0
355	22	0
356	22	1
354	23	1
355	23	0
356	23	0
354	24	0
355	24	1
356	24	0
357	1	0
358	1	1
359	1	0
357	2	0
358	2	1
359	2	0
357	3	0
358	3	0
359	3	1
357	4	0
358	4	1
359	4	0
357	5	0
358	5	1
359	5	0
357	6	0
358	6	0
359	6	1
357	7	1
358	7	0
359	7	0
357	8	0
358	8	1
359	8	0
357	9	0
358	9	0
359	9	1
357	10	1
358	10	0
359	10	0
357	11	0
358	11	1
359	11	0
357	12	0
358	12	1
359	12	0
357	13	0
358	13	0
359	13	1
357	14	0
358	14	1
359	14	0
357	15	0
358	15	0
359	15	1
357	16	0
358	16	0
359	16	1
357	17	0
358	17	1
359	17	0
357	18	0
358	18	1
359	18	0
357	19	1
358	19	0
359	19	0
357	20	0
358	20	0
359	20	1
357	21	0
358	21	0
359	21	1
357	22	1
358	22	0
359	22	0
357	23	0
358	23	1
359	23	0
357	24	0
358	24	1
359	24	0
360	1	0
361	1	1
362	1	0
360	2	1
361	2	0
362	2	0
360	3	1
361	3	0
362	3	0
360	4	0
361	4	1
362	4	0
360	5	1
361	5	0
362	5	0
360	6	0
361	6	0
362	6	1
360	7	1
361	7	0
362	7	0
360	8	0
361	8	0
362	8	1
360	9	0
361	9	0
362	9	1
360	10	0
361	10	0
362	10	1
360	11	0
361	11	0
362	11	1
360	12	0
361	12	0
362	12	1
360	13	0
361	13	0
362	13	1
360	14	1
361	14	0
362	14	0
360	15	0
361	15	1
362	15	0
360	16	0
361	16	1
362	16	0
360	17	0
361	17	0
362	17	1
360	18	0
361	18	1
362	18	0
360	19	1
361	19	0
362	19	0
360	20	0
361	20	1
362	20	0
360	21	1
361	21	0
362	21	0
360	22	1
361	22	0
362	22	0
360	23	0
361	23	1
362	23	0
360	24	0
361	24	0
362	24	1
363	1	0
364	1	0
365	1	1
363	2	1
364	2	0
365	2	0
363	3	0
364	3	1
365	3	0
363	4	0
364	4	0
365	4	1
363	5	1
364	5	0
365	5	0
363	6	1
364	6	0
365	6	0
363	7	1
364	7	0
365	7	0
363	8	1
364	8	0
365	8	0
363	9	0
364	9	1
365	9	0
363	10	0
364	10	0
365	10	1
363	11	0
364	11	1
365	11	0
363	12	1
364	12	0
365	12	0
363	13	0
364	13	0
365	13	1
363	14	0
364	14	0
365	14	1
363	15	0
364	15	1
365	15	0
363	16	0
364	16	0
365	16	1
363	17	0
364	17	0
365	17	1
363	18	0
364	18	1
365	18	0
363	19	0
364	19	1
365	19	0
363	20	0
364	20	0
365	20	1
363	21	1
364	21	0
365	21	0
363	22	0
364	22	1
365	22	0
363	23	0
364	23	1
365	23	0
363	24	1
364	24	0
365	24	0
366	1	0
367	1	0
368	1	1
366	2	0
367	2	0
368	2	1
366	3	0
367	3	0
368	3	1
366	4	1
367	4	0
368	4	0
366	5	0
367	5	1
368	5	0
366	6	0
367	6	0
368	6	1
366	7	0
367	7	0
368	7	1
366	8	0
367	8	0
368	8	1
366	9	0
367	9	0
368	9	1
366	10	1
367	10	0
368	10	0
366	11	0
367	11	0
368	11	1
366	12	0
367	12	1
368	12	0
366	13	0
367	13	0
368	13	1
366	14	1
367	14	0
368	14	0
366	15	0
367	15	1
368	15	0
366	16	1
367	16	0
368	16	0
366	17	0
367	17	0
368	17	1
366	18	0
367	18	1
368	18	0
366	19	1
367	19	0
368	19	0
366	20	0
367	20	0
368	20	1
366	21	1
367	21	0
368	21	0
366	22	1
367	22	0
368	22	0
366	23	1
367	23	0
368	23	0
366	24	1
367	24	0
368	24	0
369	1	0
370	1	0
371	1	1
369	2	1
370	2	0
371	2	0
369	3	0
370	3	1
371	3	0
369	4	1
370	4	0
371	4	0
369	5	0
370	5	1
371	5	0
369	6	0
370	6	0
371	6	1
369	7	0
370	7	1
371	7	0
369	8	0
370	8	0
371	8	1
369	9	0
370	9	1
371	9	0
369	10	1
370	10	0
371	10	0
369	11	1
370	11	0
371	11	0
369	12	0
370	12	0
371	12	1
369	13	0
370	13	1
371	13	0
369	14	0
370	14	1
371	14	0
369	15	0
370	15	1
371	15	0
369	16	0
370	16	1
371	16	0
369	17	0
370	17	0
371	17	1
369	18	0
370	18	1
371	18	0
369	19	1
370	19	0
371	19	0
369	20	0
370	20	0
371	20	1
369	21	0
370	21	1
371	21	0
369	22	0
370	22	0
371	22	1
369	23	0
370	23	0
371	23	1
369	24	1
370	24	0
371	24	0
372	1	1
373	1	0
374	1	0
372	2	0
373	2	1
374	2	0
372	3	1
373	3	0
374	3	0
372	4	0
373	4	0
374	4	1
372	5	0
373	5	1
374	5	0
372	6	0
373	6	1
374	6	0
372	7	0
373	7	0
374	7	1
372	8	0
373	8	1
374	8	0
372	9	1
373	9	0
374	9	0
372	10	1
373	10	0
374	10	0
372	11	0
373	11	1
374	11	0
372	12	0
373	12	0
374	12	1
372	13	0
373	13	1
374	13	0
372	14	0
373	14	1
374	14	0
372	15	0
373	15	0
374	15	1
372	16	0
373	16	0
374	16	1
372	17	0
373	17	0
374	17	1
372	18	0
373	18	0
374	18	1
372	19	1
373	19	0
374	19	0
372	20	0
373	20	1
374	20	0
372	21	0
373	21	1
374	21	0
372	22	0
373	22	1
374	22	0
372	23	0
373	23	0
374	23	1
372	24	1
373	24	0
374	24	0
375	1	0
376	1	1
377	1	0
375	2	0
376	2	0
377	2	1
375	3	1
376	3	0
377	3	0
375	4	0
376	4	1
377	4	0
375	5	0
376	5	0
377	5	1
375	6	0
376	6	0
377	6	1
375	7	0
376	7	1
377	7	0
375	8	1
376	8	0
377	8	0
375	9	0
376	9	1
377	9	0
375	10	0
376	10	1
377	10	0
375	11	0
376	11	0
377	11	1
375	12	0
376	12	1
377	12	0
375	13	1
376	13	0
377	13	0
375	14	0
376	14	1
377	14	0
375	15	0
376	15	0
377	15	1
375	16	0
376	16	1
377	16	0
375	17	1
376	17	0
377	17	0
375	18	1
376	18	0
377	18	0
375	19	1
376	19	0
377	19	0
375	20	1
376	20	0
377	20	0
375	21	0
376	21	1
377	21	0
375	22	1
376	22	0
377	22	0
375	23	0
376	23	0
377	23	1
375	24	1
376	24	0
377	24	0
378	1	1
379	1	0
380	1	0
378	2	0
379	2	0
380	2	1
378	3	1
379	3	0
380	3	0
378	4	1
379	4	0
380	4	0
378	5	1
379	5	0
380	5	0
378	6	0
379	6	1
380	6	0
378	7	0
379	7	1
380	7	0
378	8	1
379	8	0
380	8	0
378	9	1
379	9	0
380	9	0
378	10	0
379	10	1
380	10	0
378	11	0
379	11	0
380	11	1
378	12	0
379	12	0
380	12	1
378	13	1
379	13	0
380	13	0
378	14	1
379	14	0
380	14	0
378	15	0
379	15	1
380	15	0
378	16	1
379	16	0
380	16	0
378	17	0
379	17	0
380	17	1
378	18	1
379	18	0
380	18	0
378	19	0
379	19	1
380	19	0
378	20	1
379	20	0
380	20	0
378	21	1
379	21	0
380	21	0
378	22	0
379	22	0
380	22	1
378	23	0
379	23	1
380	23	0
378	24	1
379	24	0
380	24	0
381	1	1
382	1	0
383	1	0
381	2	0
382	2	0
383	2	1
381	3	0
382	3	1
383	3	0
381	4	0
382	4	1
383	4	0
381	5	0
382	5	1
383	5	0
381	6	0
382	6	1
383	6	0
381	7	0
382	7	1
383	7	0
381	8	0
382	8	1
383	8	0
381	9	0
382	9	1
383	9	0
381	10	0
382	10	1
383	10	0
381	11	0
382	11	1
383	11	0
381	12	0
382	12	0
383	12	1
381	13	0
382	13	0
383	13	1
381	14	0
382	14	1
383	14	0
381	15	1
382	15	0
383	15	0
381	16	0
382	16	0
383	16	1
381	17	0
382	17	1
383	17	0
381	18	0
382	18	1
383	18	0
381	19	0
382	19	0
383	19	1
381	20	1
382	20	0
383	20	0
381	21	1
382	21	0
383	21	0
381	22	0
382	22	0
383	22	1
381	23	0
382	23	0
383	23	1
381	24	1
382	24	0
383	24	0
384	1	1
385	1	0
386	1	0
384	2	0
385	2	1
386	2	0
384	3	0
385	3	0
386	3	1
384	4	0
385	4	1
386	4	0
384	5	1
385	5	0
386	5	0
384	6	0
385	6	0
386	6	1
384	7	0
385	7	0
386	7	1
384	8	0
385	8	1
386	8	0
384	9	1
385	9	0
386	9	0
384	10	0
385	10	0
386	10	1
384	11	0
385	11	0
386	11	1
384	12	0
385	12	0
386	12	1
384	13	0
385	13	1
386	13	0
384	14	0
385	14	1
386	14	0
384	15	0
385	15	0
386	15	1
384	16	1
385	16	0
386	16	0
384	17	0
385	17	1
386	17	0
384	18	1
385	18	0
386	18	0
384	19	0
385	19	1
386	19	0
384	20	0
385	20	1
386	20	0
384	21	0
385	21	0
386	21	1
384	22	0
385	22	0
386	22	1
384	23	0
385	23	1
386	23	0
384	24	0
385	24	1
386	24	0
387	1	1
388	1	0
389	1	0
387	2	0
388	2	0
389	2	1
387	3	1
388	3	0
389	3	0
387	4	0
388	4	0
389	4	1
387	5	0
388	5	1
389	5	0
387	6	0
388	6	1
389	6	0
387	7	0
388	7	0
389	7	1
387	8	0
388	8	1
389	8	0
387	9	1
388	9	0
389	9	0
387	10	0
388	10	1
389	10	0
387	11	0
388	11	0
389	11	1
387	12	0
388	12	1
389	12	0
387	13	0
388	13	1
389	13	0
387	14	0
388	14	1
389	14	0
387	15	1
388	15	0
389	15	0
387	16	0
388	16	0
389	16	1
387	17	0
388	17	0
389	17	1
387	18	0
388	18	0
389	18	1
387	19	1
388	19	0
389	19	0
387	20	0
388	20	0
389	20	1
387	21	1
388	21	0
389	21	0
387	22	1
388	22	0
389	22	0
387	23	0
388	23	1
389	23	0
387	24	0
388	24	0
389	24	1
390	1	1
391	1	0
392	1	0
390	2	1
391	2	0
392	2	0
390	3	1
391	3	0
392	3	0
390	4	1
391	4	0
392	4	0
390	5	1
391	5	0
392	5	0
390	6	0
391	6	1
392	6	0
390	7	0
391	7	0
392	7	1
390	8	1
391	8	0
392	8	0
390	9	0
391	9	1
392	9	0
390	10	0
391	10	1
392	10	0
390	11	0
391	11	0
392	11	1
390	12	1
391	12	0
392	12	0
390	13	0
391	13	0
392	13	1
390	14	1
391	14	0
392	14	0
390	15	0
391	15	1
392	15	0
390	16	0
391	16	0
392	16	1
390	17	0
391	17	1
392	17	0
390	18	1
391	18	0
392	18	0
390	19	0
391	19	0
392	19	1
390	20	0
391	20	1
392	20	0
390	21	0
391	21	0
392	21	1
390	22	0
391	22	1
392	22	0
390	23	1
391	23	0
392	23	0
390	24	0
391	24	1
392	24	0
393	1	0
394	1	0
395	1	1
393	2	1
394	2	0
395	2	0
393	3	1
394	3	0
395	3	0
393	4	1
394	4	0
395	4	0
393	5	0
394	5	0
395	5	1
393	6	0
394	6	0
395	6	1
393	7	0
394	7	0
395	7	1
393	8	1
394	8	0
395	8	0
393	9	0
394	9	0
395	9	1
393	10	1
394	10	0
395	10	0
393	11	0
394	11	0
395	11	1
393	12	0
394	12	0
395	12	1
393	13	1
394	13	0
395	13	0
393	14	1
394	14	0
395	14	0
393	15	0
394	15	1
395	15	0
393	16	1
394	16	0
395	16	0
393	17	0
394	17	1
395	17	0
393	18	0
394	18	1
395	18	0
393	19	1
394	19	0
395	19	0
393	20	1
394	20	0
395	20	0
393	21	0
394	21	1
395	21	0
393	22	0
394	22	1
395	22	0
393	23	1
394	23	0
395	23	0
393	24	0
394	24	1
395	24	0
396	1	0
397	1	0
398	1	1
396	2	1
397	2	0
398	2	0
396	3	0
397	3	1
398	3	0
396	4	0
397	4	0
398	4	1
396	5	1
397	5	0
398	5	0
396	6	1
397	6	0
398	6	0
396	7	0
397	7	1
398	7	0
396	8	0
397	8	1
398	8	0
396	9	1
397	9	0
398	9	0
396	10	0
397	10	0
398	10	1
396	11	1
397	11	0
398	11	0
396	12	1
397	12	0
398	12	0
396	13	0
397	13	1
398	13	0
396	14	0
397	14	1
398	14	0
396	15	0
397	15	0
398	15	1
396	16	0
397	16	1
398	16	0
396	17	1
397	17	0
398	17	0
396	18	0
397	18	1
398	18	0
396	19	1
397	19	0
398	19	0
396	20	0
397	20	0
398	20	1
396	21	0
397	21	1
398	21	0
396	22	0
397	22	0
398	22	1
396	23	0
397	23	0
398	23	1
396	24	1
397	24	0
398	24	0
399	1	0
400	1	0
401	1	1
399	2	1
400	2	0
401	2	0
399	3	1
400	3	0
401	3	0
399	4	0
400	4	1
401	4	0
399	5	0
400	5	0
401	5	1
399	6	0
400	6	1
401	6	0
399	7	0
400	7	0
401	7	1
399	8	1
400	8	0
401	8	0
399	9	1
400	9	0
401	9	0
399	10	1
400	10	0
401	10	0
399	11	1
400	11	0
401	11	0
399	12	0
400	12	1
401	12	0
399	13	0
400	13	0
401	13	1
399	14	1
400	14	0
401	14	0
399	15	1
400	15	0
401	15	0
399	16	1
400	16	0
401	16	0
399	17	0
400	17	1
401	17	0
399	18	0
400	18	0
401	18	1
399	19	0
400	19	1
401	19	0
399	20	1
400	20	0
401	20	0
399	21	0
400	21	0
401	21	1
399	22	0
400	22	1
401	22	0
399	23	0
400	23	0
401	23	1
399	24	0
400	24	1
401	24	0
402	1	0
403	1	1
404	1	0
402	2	0
403	2	1
404	2	0
402	3	1
403	3	0
404	3	0
402	4	0
403	4	0
404	4	1
402	5	1
403	5	0
404	5	0
402	6	1
403	6	0
404	6	0
402	7	0
403	7	1
404	7	0
402	8	1
403	8	0
404	8	0
402	9	0
403	9	0
404	9	1
402	10	0
403	10	0
404	10	1
402	11	1
403	11	0
404	11	0
402	12	1
403	12	0
404	12	0
402	13	0
403	13	0
404	13	1
402	14	1
403	14	0
404	14	0
402	15	0
403	15	0
404	15	1
402	16	0
403	16	0
404	16	1
402	17	0
403	17	1
404	17	0
402	18	1
403	18	0
404	18	0
402	19	1
403	19	0
404	19	0
402	20	0
403	20	0
404	20	1
402	21	0
403	21	1
404	21	0
402	22	0
403	22	0
404	22	1
402	23	1
403	23	0
404	23	0
402	24	1
403	24	0
404	24	0
405	1	0
406	1	1
407	1	0
405	2	0
406	2	1
407	2	0
405	3	0
406	3	1
407	3	0
405	4	0
406	4	1
407	4	0
405	5	1
406	5	0
407	5	0
405	6	1
406	6	0
407	6	0
405	7	0
406	7	0
407	7	1
405	8	0
406	8	1
407	8	0
405	9	0
406	9	1
407	9	0
405	10	1
406	10	0
407	10	0
405	11	1
406	11	0
407	11	0
405	12	0
406	12	1
407	12	0
405	13	1
406	13	0
407	13	0
405	14	0
406	14	1
407	14	0
405	15	0
406	15	1
407	15	0
405	16	0
406	16	0
407	16	1
405	17	0
406	17	0
407	17	1
405	18	1
406	18	0
407	18	0
405	19	0
406	19	1
407	19	0
405	20	1
406	20	0
407	20	0
405	21	1
406	21	0
407	21	0
405	22	0
406	22	0
407	22	1
405	23	0
406	23	1
407	23	0
405	24	0
406	24	0
407	24	1
408	1	1
409	1	0
410	1	0
408	2	1
409	2	0
410	2	0
408	3	1
409	3	0
410	3	0
408	4	0
409	4	0
410	4	1
408	5	0
409	5	0
410	5	1
408	6	0
409	6	0
410	6	1
408	7	0
409	7	0
410	7	1
408	8	0
409	8	1
410	8	0
408	9	0
409	9	0
410	9	1
408	10	1
409	10	0
410	10	0
408	11	0
409	11	0
410	11	1
408	12	1
409	12	0
410	12	0
408	13	1
409	13	0
410	13	0
408	14	0
409	14	1
410	14	0
408	15	0
409	15	1
410	15	0
408	16	0
409	16	1
410	16	0
408	17	1
409	17	0
410	17	0
408	18	0
409	18	1
410	18	0
408	19	0
409	19	1
410	19	0
408	20	0
409	20	0
410	20	1
408	21	0
409	21	0
410	21	1
408	22	1
409	22	0
410	22	0
408	23	1
409	23	0
410	23	0
408	24	1
409	24	0
410	24	0
411	1	1
412	1	0
413	1	0
411	2	0
412	2	0
413	2	1
411	3	0
412	3	0
413	3	1
411	4	1
412	4	0
413	4	0
411	5	0
412	5	0
413	5	1
411	6	1
412	6	0
413	6	0
411	7	0
412	7	0
413	7	1
411	8	1
412	8	0
413	8	0
411	9	0
412	9	1
413	9	0
411	10	0
412	10	0
413	10	1
411	11	1
412	11	0
413	11	0
411	12	0
412	12	1
413	12	0
411	13	0
412	13	0
413	13	1
411	14	0
412	14	0
413	14	1
411	15	0
412	15	1
413	15	0
411	16	1
412	16	0
413	16	0
411	17	0
412	17	0
413	17	1
411	18	0
412	18	0
413	18	1
411	19	1
412	19	0
413	19	0
411	20	0
412	20	0
413	20	1
411	21	1
412	21	0
413	21	0
411	22	0
412	22	1
413	22	0
411	23	1
412	23	0
413	23	0
411	24	0
412	24	1
413	24	0
414	1	0
415	1	1
416	1	0
414	2	1
415	2	0
416	2	0
414	3	1
415	3	0
416	3	0
414	4	1
415	4	0
416	4	0
414	5	0
415	5	0
416	5	1
414	6	0
415	6	1
416	6	0
414	7	0
415	7	1
416	7	0
414	8	1
415	8	0
416	8	0
414	9	0
415	9	1
416	9	0
414	10	0
415	10	1
416	10	0
414	11	0
415	11	0
416	11	1
414	12	0
415	12	1
416	12	0
414	13	0
415	13	0
416	13	1
414	14	0
415	14	1
416	14	0
414	15	0
415	15	0
416	15	1
414	16	0
415	16	0
416	16	1
414	17	0
415	17	1
416	17	0
414	18	0
415	18	1
416	18	0
414	19	1
415	19	0
416	19	0
414	20	0
415	20	1
416	20	0
414	21	0
415	21	1
416	21	0
414	22	1
415	22	0
416	22	0
414	23	0
415	23	1
416	23	0
414	24	0
415	24	1
416	24	0
417	1	0
418	1	1
419	1	0
417	2	1
418	2	0
419	2	0
417	3	0
418	3	1
419	3	0
417	4	0
418	4	1
419	4	0
417	5	0
418	5	0
419	5	1
417	6	1
418	6	0
419	6	0
417	7	0
418	7	0
419	7	1
417	8	0
418	8	1
419	8	0
417	9	0
418	9	0
419	9	1
417	10	1
418	10	0
419	10	0
417	11	0
418	11	1
419	11	0
417	12	0
418	12	1
419	12	0
417	13	1
418	13	0
419	13	0
417	14	1
418	14	0
419	14	0
417	15	0
418	15	0
419	15	1
417	16	0
418	16	1
419	16	0
417	17	1
418	17	0
419	17	0
417	18	0
418	18	0
419	18	1
417	19	0
418	19	0
419	19	1
417	20	0
418	20	0
419	20	1
417	21	0
418	21	0
419	21	1
417	22	0
418	22	1
419	22	0
417	23	0
418	23	0
419	23	1
417	24	0
418	24	0
419	24	1
420	1	0
421	1	0
422	1	1
420	2	0
421	2	1
422	2	0
420	3	1
421	3	0
422	3	0
420	4	0
421	4	1
422	4	0
420	5	0
421	5	0
422	5	1
420	6	0
421	6	0
422	6	1
420	7	0
421	7	0
422	7	1
420	8	1
421	8	0
422	8	0
420	9	0
421	9	1
422	9	0
420	10	0
421	10	1
422	10	0
420	11	0
421	11	1
422	11	0
420	12	1
421	12	0
422	12	0
420	13	1
421	13	0
422	13	0
420	14	0
421	14	1
422	14	0
420	15	0
421	15	0
422	15	1
420	16	0
421	16	0
422	16	1
420	17	0
421	17	1
422	17	0
420	18	1
421	18	0
422	18	0
420	19	0
421	19	1
422	19	0
420	20	0
421	20	0
422	20	1
420	21	0
421	21	0
422	21	1
420	22	0
421	22	1
422	22	0
420	23	0
421	23	1
422	23	0
420	24	0
421	24	0
422	24	1
423	1	0
424	1	0
425	1	1
423	2	1
424	2	0
425	2	0
423	3	1
424	3	0
425	3	0
423	4	0
424	4	0
425	4	1
423	5	0
424	5	0
425	5	1
423	6	1
424	6	0
425	6	0
423	7	0
424	7	1
425	7	0
423	8	1
424	8	0
425	8	0
423	9	1
424	9	0
425	9	0
423	10	1
424	10	0
425	10	0
423	11	1
424	11	0
425	11	0
423	12	0
424	12	1
425	12	0
423	13	0
424	13	0
425	13	1
423	14	0
424	14	1
425	14	0
423	15	0
424	15	0
425	15	1
423	16	1
424	16	0
425	16	0
423	17	1
424	17	0
425	17	0
423	18	0
424	18	0
425	18	1
423	19	1
424	19	0
425	19	0
423	20	0
424	20	0
425	20	1
423	21	0
424	21	1
425	21	0
423	22	0
424	22	1
425	22	0
423	23	0
424	23	1
425	23	0
423	24	0
424	24	1
425	24	0
426	1	1
427	1	0
428	1	0
426	2	0
427	2	0
428	2	1
426	3	1
427	3	0
428	3	0
426	4	0
427	4	1
428	4	0
426	5	0
427	5	1
428	5	0
426	6	0
427	6	0
428	6	1
426	7	0
427	7	0
428	7	1
426	8	0
427	8	0
428	8	1
426	9	0
427	9	0
428	9	1
426	10	0
427	10	0
428	10	1
426	11	0
427	11	1
428	11	0
426	12	0
427	12	1
428	12	0
426	13	1
427	13	0
428	13	0
426	14	0
427	14	1
428	14	0
426	15	0
427	15	0
428	15	1
426	16	1
427	16	0
428	16	0
426	17	0
427	17	1
428	17	0
426	18	1
427	18	0
428	18	0
426	19	0
427	19	0
428	19	1
426	20	0
427	20	1
428	20	0
426	21	1
427	21	0
428	21	0
426	22	0
427	22	1
428	22	0
426	23	0
427	23	1
428	23	0
426	24	0
427	24	0
428	24	1
429	1	0
430	1	0
431	1	1
429	2	1
430	2	0
431	2	0
429	3	1
430	3	0
431	3	0
429	4	1
430	4	0
431	4	0
429	5	1
430	5	0
431	5	0
429	6	1
430	6	0
431	6	0
429	7	0
430	7	1
431	7	0
429	8	0
430	8	1
431	8	0
429	9	1
430	9	0
431	9	0
429	10	1
430	10	0
431	10	0
429	11	0
430	11	0
431	11	1
429	12	0
430	12	1
431	12	0
429	13	0
430	13	0
431	13	1
429	14	1
430	14	0
431	14	0
429	15	0
430	15	1
431	15	0
429	16	1
430	16	0
431	16	0
429	17	0
430	17	1
431	17	0
429	18	0
430	18	1
431	18	0
429	19	0
430	19	0
431	19	1
429	20	0
430	20	0
431	20	1
429	21	1
430	21	0
431	21	0
429	22	1
430	22	0
431	22	0
429	23	0
430	23	1
431	23	0
429	24	0
430	24	1
431	24	0
432	1	1
433	1	0
434	1	0
432	2	1
433	2	0
434	2	0
432	3	1
433	3	0
434	3	0
432	4	1
433	4	0
434	4	0
432	5	0
433	5	1
434	5	0
432	6	0
433	6	0
434	6	1
432	7	1
433	7	0
434	7	0
432	8	0
433	8	1
434	8	0
432	9	0
433	9	1
434	9	0
432	10	0
433	10	1
434	10	0
432	11	0
433	11	1
434	11	0
432	12	0
433	12	0
434	12	1
432	13	0
433	13	0
434	13	1
432	14	0
433	14	1
434	14	0
432	15	1
433	15	0
434	15	0
432	16	1
433	16	0
434	16	0
432	17	0
433	17	1
434	17	0
432	18	1
433	18	0
434	18	0
432	19	0
433	19	0
434	19	1
432	20	1
433	20	0
434	20	0
432	21	1
433	21	0
434	21	0
432	22	1
433	22	0
434	22	0
432	23	0
433	23	1
434	23	0
432	24	1
433	24	0
434	24	0
435	1	0
436	1	1
437	1	0
435	2	0
436	2	0
437	2	1
435	3	0
436	3	1
437	3	0
435	4	0
436	4	0
437	4	1
435	5	1
436	5	0
437	5	0
435	6	0
436	6	0
437	6	1
435	7	1
436	7	0
437	7	0
435	8	1
436	8	0
437	8	0
435	9	1
436	9	0
437	9	0
435	10	0
436	10	0
437	10	1
435	11	1
436	11	0
437	11	0
435	12	0
436	12	0
437	12	1
435	13	0
436	13	0
437	13	1
435	14	1
436	14	0
437	14	0
435	15	0
